L,R,D,U,測試次數,最多移動步數,掉落次數,掉落機率
1,20,1,20,10000,1000,1001,0.1001
11,220,21,210,10000,1000,1458,0.1458
23,460,63,420,10000,1000,1899,0.1899
2,40,7,35,10000,1000,2443,0.2443
5,100,21,84,10000,1000,2879,0.2879
13,260,63,210,10000,1000,3391,0.3391
9,180,49,140,10000,1000,3795,0.3795
1,20,6,15,10000,1000,4356,0.4356
29,580,189,420,10000,1000,4755,0.4755
1,20,7,14,10000,1000,5234,0.5234
31,620,231,420,10000,1000,5764,0.5764
8,160,63,105,10000,1000,6146,0.6146
11,220,91,140,10000,1000,6633,0.6633
17,340,147,210,10000,1000,7128,0.7128
1,20,9,12,10000,1000,7612,0.7612
3,60,28,35,10000,1000,8071,0.8071
37,740,357,420,10000,1000,8537,0.8537
19,380,189,210,10000,1000,9038,0.9038
13,260,133,140,10000,1000,9381,0.9381
21,210,11,220,10000,1000,1468,0.1468
1,10,1,10,10000,1000,1803,0.1803
23,230,33,220,10000,1000,2249,0.2249
6,60,11,55,10000,1000,2844,0.2844
5,50,11,44,10000,1000,3171,0.3171
13,130,33,110,10000,1000,3678,0.3678
27,270,77,220,10000,1000,4280,0.428
7,70,22,55,10000,1000,4651,0.4651
29,290,99,220,10000,1000,5079,0.5079
3,30,11,22,10000,1000,5483,0.5483
31,310,121,220,10000,1000,5944,0.5944
8,80,33,55,10000,1000,6471,0.6471
3,30,13,20,10000,1000,6805,0.6805
17,170,77,110,10000,1000,7232,0.7232
7,70,33,44,10000,1000,7737,0.7737
9,90,44,55,10000,1000,8180,0.818
37,370,187,220,10000,1000,8699,0.8699
19,190,99,110,10000,1000,9099,0.9099
39,390,209,220,10000,1000,9386,0.9386
63,420,23,460,10000,1000,1953,0.1953
33,220,23,230,10000,1000,2284,0.2284
3,20,3,20,10000,1000,2719,0.2719
18,120,23,115,10000,1000,3261,0.3261
15,100,23,92,10000,1000,3641,0.3641
39,260,69,230,10000,1000,4127,0.4127
81,540,161,460,10000,1000,4504,0.4504
21,140,46,115,10000,1000,4934,0.4934
87,580,207,460,10000,1000,5307,0.5307
9,60,23,46,10000,1000,5797,0.5797
93,620,253,460,10000,1000,6217,0.6217
24,160,69,115,10000,1000,6594,0.6594
99,660,299,460,10000,1000,6969,0.6969
51,340,161,230,10000,1000,7468,0.7468
21,140,69,92,10000,1000,7888,0.7888
27,180,92,115,10000,1000,8339,0.8339
111,740,391,460,10000,1000,8698,0.8698
57,380,207,230,10000,1000,9139,0.9139
117,780,437,460,10000,1000,9410,0.941
7,35,2,40,10000,1000,2401,0.2401
11,55,6,60,10000,1000,2776,0.2776
23,115,18,120,10000,1000,3313,0.3313
1,5,1,5,10000,1000,3693,0.3693
5,25,6,24,10000,1000,3981,0.3981
13,65,18,60,10000,1000,4326,0.4326
9,45,14,40,10000,1000,4856,0.4856
7,35,12,30,10000,1000,5148,0.5148
29,145,54,120,10000,1000,5636,0.5636
1,5,2,4,10000,1000,5947,0.5947
31,155,66,120,10000,1000,6423,0.6423
4,20,9,15,10000,1000,6862,0.6862
11,55,26,40,10000,1000,7129,0.7129
17,85,42,60,10000,1000,7583,0.7583
7,35,18,24,10000,1000,8000,0.8
3,15,8,10,10000,1000,8331,0.8331
37,185,102,120,10000,1000,8765,0.8765
19,95,54,60,10000,1000,9163,0.9163
13,65,38,40,10000,1000,9444,0.9444
21,84,5,100,10000,1000,2823,0.2823
11,44,5,50,10000,1000,3153,0.3153
23,92,15,100,10000,1000,3618,0.3618
6,24,5,25,10000,1000,3934,0.3934
1,4,1,4,10000,1000,4389,0.4389
13,52,15,50,10000,1000,4724,0.4724
27,108,35,100,10000,1000,5101,0.5101
7,28,10,25,10000,1000,5409,0.5409
29,116,45,100,10000,1000,5833,0.5833
3,12,5,10,10000,1000,6302,0.6302
31,124,55,100,10000,1000,6629,0.6629
8,32,15,25,10000,1000,6980,0.698
33,132,65,100,10000,1000,7415,0.7415
17,68,35,50,10000,1000,7748,0.7748
7,28,15,20,10000,1000,8121,0.8121
9,36,20,25,10000,1000,8487,0.8487
37,148,85,100,10000,1000,8872,0.8872
19,76,45,50,10000,1000,9205,0.9205
39,156,95,100,10000,1000,9523,0.9523
63,210,13,260,10000,1000,3330,0.333
33,110,13,130,10000,1000,3721,0.3721
69,230,39,260,10000,1000,4051,0.4051
18,60,13,65,10000,1000,4351,0.4351
15,50,13,52,10000,1000,4673,0.4673
3,10,3,10,10000,1000,5024,0.5024
81,270,91,260,10000,1000,5362,0.5362
21,70,26,65,10000,1000,5756,0.5756
87,290,117,260,10000,1000,6152,0.6152
9,30,13,26,10000,1000,6445,0.6445
93,310,143,260,10000,1000,6820,0.682
24,80,39,65,10000,1000,7218,0.7218
99,330,169,260,10000,1000,7563,0.7563
51,170,91,130,10000,1000,7819,0.7819
21,70,39,52,10000,1000,8273,0.8273
27,90,52,65,10000,1000,8585,0.8585
111,370,221,260,10000,1000,8939,0.8939
57,190,117,130,10000,1000,9255,0.9255
9,30,19,20,10000,1000,9538,0.9538
49,140,9,180,10000,1000,3827,0.3827
77,220,27,270,10000,1000,4100,0.41
161,460,81,540,10000,1000,4517,0.4517
14,40,9,45,10000,1000,4845,0.4845
35,100,27,108,10000,1000,5171,0.5171
91,260,81,270,10000,1000,5448,0.5448
7,20,7,20,10000,1000,5780,0.578
49,140,54,135,10000,1000,6079,0.6079
203,580,243,540,10000,1000,6468,0.6468
7,20,9,18,10000,1000,6721,0.6721
217,620,297,540,10000,1000,7125,0.7125
56,160,81,135,10000,1000,7441,0.7441
77,220,117,180,10000,1000,7698,0.7698
119,340,189,270,10000,1000,8036,0.8036
49,140,81,108,10000,1000,8385,0.8385
7,20,12,15,10000,1000,8702,0.8702
259,740,459,540,10000,1000,9052,0.9052
133,380,243,270,10000,1000,9308,0.9308
91,260,171,180,10000,1000,9592,0.9592
6,15,1,20,10000,1000,4327,0.4327
22,55,7,70,10000,1000,4590,0.459
46,115,21,140,10000,1000,4943,0.4943
12,30,7,35,10000,1000,5191,0.5191
10,25,7,28,10000,1000,5583,0.5583
26,65,21,70,10000,1000,5804,0.5804
54,135,49,140,10000,1000,6146,0.6146
2,5,2,5,10000,1000,6432,0.6432
58,145,63,140,10000,1000,6737,0.6737
6,15,7,14,10000,1000,6897,0.6897
62,155,77,140,10000,1000,7269,0.7269
16,40,21,35,10000,1000,7597,0.7597
66,165,91,140,10000,1000,7872,0.7872
34,85,49,70,10000,1000,8213,0.8213
2,5,3,4,10000,1000,8497,0.8497
18,45,28,35,10000,1000,8866,0.8866
74,185,119,140,10000,1000,9109,0.9109
38,95,63,70,10000,1000,9346,0.9346
78,195,133,140,10000,1000,9594,0.9594
189,420,29,580,10000,1000,4721,0.4721
99,220,29,290,10000,1000,5057,0.5057
207,460,87,580,10000,1000,5342,0.5342
54,120,29,145,10000,1000,5639,0.5639
45,100,29,116,10000,1000,5875,0.5875
117,260,87,290,10000,1000,6114,0.6114
243,540,203,580,10000,1000,6445,0.6445
63,140,58,145,10000,1000,6705,0.6705
9,20,9,20,10000,1000,6993,0.6993
27,60,29,58,10000,1000,7263,0.7263
279,620,319,580,10000,1000,7494,0.7494
72,160,87,145,10000,1000,7802,0.7802
297,660,377,580,10000,1000,8062,0.8062
153,340,203,290,10000,1000,8262,0.8262
63,140,87,116,10000,1000,8643,0.8643
81,180,116,145,10000,1000,8932,0.8932
333,740,493,580,10000,1000,9191,0.9191
171,380,261,290,10000,1000,9407,0.9407
351,780,551,580,10000,1000,9597,0.9597
7,14,1,20,10000,1000,5263,0.5263
11,22,3,30,10000,1000,5495,0.5495
23,46,9,60,10000,1000,5748,0.5748
2,4,1,5,10000,1000,6012,0.6012
5,10,3,12,10000,1000,6339,0.6339
13,26,9,30,10000,1000,6545,0.6545
9,18,7,20,10000,1000,6663,0.6663
7,14,6,15,10000,1000,6904,0.6904
29,58,27,60,10000,1000,7349,0.7349
1,2,1,2,10000,1000,7520,0.752
31,62,33,60,10000,1000,7844,0.7844
8,16,9,15,10000,1000,7970,0.797
11,22,13,20,10000,1000,8286,0.8286
17,34,21,30,10000,1000,8545,0.8545
7,14,9,12,10000,1000,8729,0.8729
3,6,4,5,10000,1000,9047,0.9047
37,74,51,60,10000,1000,9252,0.9252
19,38,27,30,10000,1000,9421,0.9421
13,26,19,20,10000,1000,9682,0.9682
231,420,31,620,10000,1000,5701,0.5701
121,220,31,310,10000,1000,6022,0.6022
253,460,93,620,10000,1000,6131,0.6131
66,120,31,155,10000,1000,6400,0.64
55,100,31,124,10000,1000,6682,0.6682
143,260,93,310,10000,1000,6840,0.684
297,540,217,620,10000,1000,7018,0.7018
77,140,62,155,10000,1000,7216,0.7216
319,580,279,620,10000,1000,7457,0.7457
33,60,31,62,10000,1000,7705,0.7705
11,20,11,20,10000,1000,8063,0.8063
88,160,93,155,10000,1000,8213,0.8213
363,660,403,620,10000,1000,8398,0.8398
187,340,217,310,10000,1000,8710,0.871
77,140,93,124,10000,1000,8901,0.8901
99,180,124,155,10000,1000,9073,0.9073
407,740,527,620,10000,1000,9321,0.9321
209,380,279,310,10000,1000,9516,0.9516
429,780,589,620,10000,1000,9677,0.9677
63,105,8,160,10000,1000,6216,0.6216
33,55,8,80,10000,1000,6393,0.6393
69,115,24,160,10000,1000,6663,0.6663
9,15,4,20,10000,1000,6784,0.6784
15,25,8,32,10000,1000,6968,0.6968
39,65,24,80,10000,1000,7200,0.72
81,135,56,160,10000,1000,7389,0.7389
21,35,16,40,10000,1000,7675,0.7675
87,145,72,160,10000,1000,7794,0.7794
9,15,8,16,10000,1000,8015,0.8015
93,155,88,160,10000,1000,8221,0.8221
3,5,3,5,10000,1000,8374,0.8374
99,165,104,160,10000,1000,8633,0.8633
51,85,56,80,10000,1000,8773,0.8773
21,35,24,32,10000,1000,9021,0.9021
27,45,32,40,10000,1000,9227,0.9227
111,185,136,160,10000,1000,9382,0.9382
57,95,72,80,10000,1000,9573,0.9573
117,195,152,160,10000,1000,9754,0.9754
91,140,11,220,10000,1000,6588,0.6588
13,20,3,30,10000,1000,6767,0.6767
299,460,99,660,10000,1000,7055,0.7055
26,40,11,55,10000,1000,7261,0.7261
65,100,33,132,10000,1000,7370,0.737
169,260,99,330,10000,1000,7536,0.7536
117,180,77,220,10000,1000,7753,0.7753
91,140,66,165,10000,1000,7904,0.7904
377,580,297,660,10000,1000,8089,0.8089
13,20,11,22,10000,1000,8229,0.8229
403,620,363,660,10000,1000,8465,0.8465
104,160,99,165,10000,1000,8591,0.8591
13,20,13,20,10000,1000,8801,0.8801
221,340,231,330,10000,1000,9025,0.9025
91,140,99,132,10000,1000,9094,0.9094
39,60,44,55,10000,1000,9307,0.9307
481,740,561,660,10000,1000,9479,0.9479
247,380,297,330,10000,1000,9675,0.9675
169,260,209,220,10000,1000,9749,0.9749
147,210,17,340,10000,1000,7127,0.7127
77,110,17,170,10000,1000,7267,0.7267
161,230,51,340,10000,1000,7384,0.7384
42,60,17,85,10000,1000,7594,0.7594
35,50,17,68,10000,1000,7719,0.7719
91,130,51,170,10000,1000,7851,0.7851
189,270,119,340,10000,1000,7978,0.7978
49,70,34,85,10000,1000,8171,0.8171
203,290,153,340,10000,1000,8333,0.8333
21,30,17,34,10000,1000,8517,0.8517
217,310,187,340,10000,1000,8649,0.8649
56,80,51,85,10000,1000,8802,0.8802
231,330,221,340,10000,1000,8957,0.8957
7,10,7,10,10000,1000,9100,0.91
49,70,51,68,10000,1000,9282,0.9282
63,90,68,85,10000,1000,9421,0.9421
259,370,289,340,10000,1000,9511,0.9511
133,190,153,170,10000,1000,9687,0.9687
273,390,323,340,10000,1000,9804,0.9804
9,12,1,20,10000,1000,7662,0.7662
33,44,7,70,10000,1000,7759,0.7759
69,92,21,140,10000,1000,7859,0.7859
18,24,7,35,10000,1000,7953,0.7953
15,20,7,28,10000,1000,8070,0.807
39,52,21,70,10000,1000,8255,0.8255
81,108,49,140,10000,1000,8375,0.8375
3,4,2,5,10000,1000,8489,0.8489
87,116,63,140,10000,1000,8564,0.8564
9,12,7,14,10000,1000,8769,0.8769
93,124,77,140,10000,1000,8915,0.8915
24,32,21,35,10000,1000,9024,0.9024
99,132,91,140,10000,1000,9114,0.9114
51,68,49,70,10000,1000,9245,0.9245
3,4,3,4,10000,1000,9371,0.9371
27,36,28,35,10000,1000,9476,0.9476
111,148,119,140,10000,1000,9626,0.9626
57,76,63,70,10000,1000,9742,0.9742
117,156,133,140,10000,1000,9849,0.9849
28,35,3,60,10000,1000,8088,0.8088
44,55,9,90,10000,1000,8154,0.8154
92,115,27,180,10000,1000,8339,0.8339
8,10,3,15,10000,1000,8367,0.8367
20,25,9,36,10000,1000,8483,0.8483
52,65,27,90,10000,1000,8550,0.855
12,15,7,20,10000,1000,8743,0.8743
28,35,18,45,10000,1000,8754,0.8754
116,145,81,180,10000,1000,8912,0.8912
4,5,3,6,10000,1000,9016,0.9016
124,155,99,180,10000,1000,9052,0.9052
32,40,27,45,10000,1000,9139,0.9139
44,55,39,60,10000,1000,9254,0.9254
68,85,63,90,10000,1000,9423,0.9423
28,35,27,36,10000,1000,9504,0.9504
4,5,4,5,10000,1000,9581,0.9581
148,185,153,180,10000,1000,9679,0.9679
76,95,81,90,10000,1000,9774,0.9774
52,65,57,60,10000,1000,9865,0.9865
357,420,37,740,10000,1000,8512,0.8512
187,220,37,370,10000,1000,8686,0.8686
391,460,111,740,10000,1000,8701,0.8701
102,120,37,185,10000,1000,8832,0.8832
85,100,37,148,10000,1000,8929,0.8929
221,260,111,370,10000,1000,8884,0.8884
459,540,259,740,10000,1000,9011,0.9011
119,140,74,185,10000,1000,9101,0.9101
493,580,333,740,10000,1000,9180,0.918
51,60,37,74,10000,1000,9218,0.9218
527,620,407,740,10000,1000,9316,0.9316
136,160,111,185,10000,1000,9416,0.9416
561,660,481,740,10000,1000,9444,0.9444
289,340,259,370,10000,1000,9545,0.9545
119,140,111,148,10000,1000,9607,0.9607
153,180,148,185,10000,1000,9677,0.9677
17,20,17,20,10000,1000,9761,0.9761
323,380,333,370,10000,1000,9839,0.9839
663,780,703,740,10000,1000,9901,0.9901
189,210,19,380,10000,1000,8963,0.8963
99,110,19,190,10000,1000,9022,0.9022
207,230,57,380,10000,1000,9122,0.9122
54,60,19,95,10000,1000,9132,0.9132
45,50,19,76,10000,1000,9202,0.9202
117,130,57,190,10000,1000,9300,0.93
243,270,133,380,10000,1000,9330,0.933
63,70,38,95,10000,1000,9382,0.9382
261,290,171,380,10000,1000,9422,0.9422
27,30,19,38,10000,1000,9478,0.9478
279,310,209,380,10000,1000,9542,0.9542
72,80,57,95,10000,1000,9544,0.9544
297,330,247,380,10000,1000,9607,0.9607
153,170,133,190,10000,1000,9682,0.9682
63,70,57,76,10000,1000,9720,0.972
81,90,76,95,10000,1000,9812,0.9812
333,370,323,380,10000,1000,9820,0.982
9,10,9,10,10000,1000,9920,0.992
351,390,361,380,10000,1000,9923,0.9923
133,140,13,260,10000,1000,9396,0.9396
209,220,39,390,10000,1000,9388,0.9388
437,460,117,780,10000,1000,9457,0.9457
38,40,13,65,10000,1000,9466,0.9466
95,100,39,156,10000,1000,9529,0.9529
19,20,9,30,10000,1000,9560,0.956
171,180,91,260,10000,1000,9606,0.9606
133,140,78,195,10000,1000,9606,0.9606
551,580,351,780,10000,1000,9573,0.9573
19,20,13,26,10000,1000,9668,0.9668
589,620,429,780,10000,1000,9709,0.9709
152,160,117,195,10000,1000,9750,0.975
209,220,169,260,10000,1000,9772,0.9772
323,340,273,390,10000,1000,9810,0.981
133,140,117,156,10000,1000,9851,0.9851
57,60,52,65,10000,1000,9881,0.9881
703,740,663,780,10000,1000,9887,0.9887
361,380,351,390,10000,1000,9938,0.9938
19,20,19,20,10000,1000,9963,0.9963
,,,,,,,
1,20,1,20,10000,10000,1027,0.1027
11,220,21,210,10000,10000,1489,0.1489
23,460,63,420,10000,10000,1904,0.1904
2,40,7,35,10000,10000,2467,0.2467
